Blog,Datetime,URL,Title,Body
"the nice thing is that if you have a craft store near you the yarn goes on sale from time to time. I kinda have clocked when my local craft stores do that and only buy sale yarn. Now online is a different matter, Iï¿½ï¿½ï¿½ve never bought yarn online so thatï¿½ï¿½ï¿½s like the wild West to meI would say if youï¿½ï¿½ï¿½re starting off, acrylic yarn is cheap even though it feels less nice. I would make your first projects in that and then maybe as you get better switch to other materials that might be slightly more expensive.Anyways. Definitely something to look into, Iï¿½ï¿½ï¿½m biased but I really think itï¿½ï¿½ï¿½s worth it. I struggle with feeling like Iï¿½ï¿½ï¿½m not doing enough if I sit down to listen to a podcast, but if Iï¿½ï¿½ï¿½m crocheting I feel immediately more productive.I will say, if youï¿½ï¿½ï¿½re into making clothes, making a crochet piece is often more expensive than say thrifting a piece. But if youï¿½ï¿½ï¿½re making something personalized that youï¿½ï¿½ï¿½ll wear often that wonï¿½ï¿½ï¿½t guse out of it and keep it way longer. Just some more disordered thoughts bc I love talking about hobbies. But anyway if you crochet or knit something you should definitely keep the mutuals posted and post a pic on here <3"""
redglassbird,2024-04-11 04:10:42,https://www.tumblr.com/blog/view/redglassbird/747434035384664064,,bugsinthebayou:I HAVE SO MANY ASSIGNMENCE DUE BUT I STAY WHIMSICAL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
"redglassbird,2024-04-10 15:40:56,https://www.tumblr.com/blog/view/redglassbird/747386863807037440,,""gallium-spoon:I need to take up knitting or jewelry making or something so I can listen to podcasts I gotta have something to do with my hands or I canï¿½ï¿½ï¿½t focus. Only times Iï¿½ï¿½ï¿½ve been able to listen to podcasts is when Iï¿½ï¿½ï¿½m stuck in the car (only as a passenger, canï¿½ï¿½ï¿½t listen if Iï¿½ï¿½ï¿½m the one driving) or back when I worked for my a"
"I am a crochet advocate. So many free tutorials on YouTube and it was pretty easy for me to pick up. Once you know the basics and have made a few things itï¿½ï¿½ï¿½s pretty easy to think up your own simple designs too. For example one of my first projects was a cardigan that I made from a free pattern and it was so easy. It was rly just make a ton of squares and stitch them together. Now, I have never knit so I donï¿½ï¿½ï¿½t know if itï¿½ï¿½ï¿½s easier or more fun, but I can advocate for crocheting at least. Only thing is yarn has gotten pretty expensive, wh"""
redglassbird,2024-04-10 06:44:45,https://www.tumblr.com/blog/view/redglassbird/747353130139860992,,Cut my bangs recently and my bangs review is that they slayed until today when i had to walk through the rain to get to class and then all through class i had soggy forehead tendrils. But like. If you want to be at your class in the rainy months looking like you were dragged there from davy jonesï¿½ï¿½ï¿½ locker. Cut your bangs immediately 
redglassbird,2024-03-30 15:46:52,https://www.tumblr.com/blog/view/redglassbird/746390670339604480,,jarondont:You want me to introduce myself? The thing that almost killed Odysseus?
"redglassbird,2024-03-24 14:28:58,https://www.tumblr.com/blog/view/redglassbird/745842187940593664,,""laurenillustrated:pov: you fell down the vintage strawberry shortcake rabbit hole and now canï¿½ï¿½ï¿½t get outI just love the 80s de"
"Them ï¿½"""
"redglassbird,2024-03-23 23:02:44,https://www.tumblr.com/blog/view/redglassbird/745783914490150912,,""tombofnull:tombofnull:Frog. Frog, but now in motion."""
redglassbird,2024-03-22 06:54:50,https://www.tumblr.com/blog/view/redglassbird/745632422693044224,,yesterday was a movie ^_^ (with the implication that I cried three times during it)
redglassbird,2024-03-16 05:09:36,https://www.tumblr.com/blog/view/redglassbird/745082219675123712,,Annie are you Oakley are you Oakley Annie ï¿½ï
"redglassbird,2024-03-15 14:50:20,https://www.tumblr.com/blog/view/redglassbird/745028159389548544,,""redglassbird:ides of March my beloved. The og march madness. The og friend group idea that made it out of the group chat. The best salad inspo to ever exist. The best play about some guy getting stabbed so many times to exist. You get the point. Rip Julius you wouldï¿½ï¿½ï¿½ve LOVED Tumblr ï¿½ï¿½ï¿½ï¿½ girlboss gatek"
"to clarify about the march madness part of this, Ides of March stabbing as celebrated on Tumblr is MY march madness. Idk much about the other one."""
redglassbird,2024-03-15 06:27:10,https://www.tumblr.com/blog/view/redglassbird/744996502261383168,,ides of March my beloved. The og march madness. The og friend group idea that made it out of the group chat. The best salad inspo to ever exist. The best play about some guy getting stabbed so many times to exist. You get the point. Rip Julius you wouldï¿½ï¿½ï¿½ve LOVED Tumblr ï¿½ï¿½ï¿½ï¿½ girlboss gatek
redglassbird,2024-03-06 01:50:23,https://www.tumblr.com/blog/view/redglassbird/744163716061446144,,me when someone is talking to me because I fear that they will think I am not listening: imhm yeah Oh yeah for sure right right right totally yeahhhh yep imhm right for sureeee dude
redglassbird,2024-02-29 16:03:55,https://www.tumblr.com/blog/view/redglassbird/743673834298884096,,forget about girlbossing too close to the sun I think Iï¿½ï¿½ï¿½ve girlbossed too close to th
"redglassbird,2024-02-27 00:41:42,https://www.tumblr.com/blog/view/redglassbird/743434619726217216,,""janeeyreofmanderley:jellyfishsaliva:godmodebeginswithlesbians:indigoartistqueen:that-one-loz-nerd:somebody-random-lmao:the-cucco-nuggie-deactivated202:cheesy-breadsticks:tiesanjiaoshenanigans:scarred-but-still-smiling:songllama:doctorbluesmanreturns:firstfandomfangirl:bookdragon1811:major-fukkup:hyperobsession:cappuccinopoweredsprite:mothoslav:shyjoghurteater:your-werewolf-boyfriend:shadow-banned-the-hedgehog:dragongirlbunny:rartorata:monikatouhou:pimpa:italofobia:wizardblog-spot:winguontheweb:castesystem:the-sun-station:thatstoolow:pucket:adgjl103:pumpkinspicedlesbian:quantroup:transgendercrt-moved-deactivate:isomorbism:ostrigjpg:bobthecoolrock:empress-of-dark2005:unhinged-popsocket:ultirex:go to this random coordinates generator and say in the tags how you would fare if you were dropped where it generates without warning. iï¿½ï¿½ï¿½ll go first iï¿½ï¿½ï¿½d be dropped in the middle of the fucking south atlantic ocean and perish OceanOceanOceanOceanMount Grefell National Park in AustraliaOceanOceanOceanOceanOcnOceanOceanOceanOceanBRASIL ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½OceanOceanOceanOceanOceanCouple of kilometers off the coast of India, but stillï¿½ï¿½ï¿½ Ocean.*sigh* Ocean ï¿½ï¿½ï¿½ï¿½TEXAS ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½OceanOce"
"HELL YEAH ocean """
redglassbird,2024-02-26 21:56:44,https://www.tumblr.com/blog/view/redglassbird/743424240652517376,,red pen Iï¿½ï¿½ï¿½m so sorry they villainize you you are so beautiful even if you show up on graded 
redglassbird,2024-02-26 17:58:39,https://www.tumblr.com/blog/view/redglassbird/743409261342801920,,I love trying to decipher my drafts <3
redglassbird,2024-02-26 00:46:17,https://www.tumblr.com/blog/view/redglassbird/743344310864461824,,Your domain may be the domain of the sea and river which makes you wield great and incomprehensible power but my domain is the public domain where I read books for free and listen to books for free. If you even care (last words before the river god drowns me)
redglassbird,2024-02-26 00:36:35,https://www.tumblr.com/blog/view/redglassbird/743343700712833024,,Karen savage really is the it girl of librivox and if you understand this post I want to kiss you very gently on the forehead
redglassbird,2024-02-25 15:58:42,https://www.tumblr.com/blog/view/redglassbird/743311117811580928,,prohaloplayer:ohh how quickly two 15 dollar purchases turn into 30 dollars worth of purchases
redglassbird,2024-02-22 16:27:08,https://www.tumblr.com/blog/view/redglassbird/743041116155396096,,parkerposey:parkerposey:I feel like a horse with no name is probably the best song in the world. Not even my Favorite song just the best Heï¿½ï¿½ï¿½s literally just telling it like 
redglassbird,2024-02-18 18:52:42,https://www.tumblr.com/blog/view/redglassbird/742687886635401216,,the ship of Theseus ï¿½ï¿½ï¿½ï¿½ Fleet
"redglassbird,2024-02-11 15:42:11,https://www.tumblr.com/blog/view/redglassbird/742041721640239104,,""mudg0bln:"
tiniesttinsel:calellon:intriga-hounds:can i interest u in a box of friend??itï¿½ï¿½ï¿½s himï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ the Grey 
A most honored guest at the royal ball!
"My liege """
"redglassbird,2024-02-01 00:45:46,https://www.tumblr.com/blog/view/redglassbird/741079354710310912,,""inkmo:evilscientist3:evilscientist3:steps into a big pot of bubbling oil and sits there like its a hot tub and i snile at you so nicely that you step in after me and youre immediately boiled til theres nothing leftwell you see,the snilerdrew a pic of myself hanging out with The Sniler in her cauldron"""
redglassbird,2024-01-30 06:38:47,https://www.tumblr.com/blog/view/redglassbird/740920370234818560,,All my haters become stone satyrs when they see me cast snakes of success 
"redglassbird,2024-01-30 06:21:31,https://www.tumblr.com/blog/view/redglassbird/740919283841974272,,""reblogforsamplesize:TUMBLRï¿½ï¿½ï¿½S SECOND ANNUAL BUG RACEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½See Resultsï¿½ï¿½ï¿½ï¿½ caterpillar - the returning champion of the 2023 race at 41.6% of the votesï¿½ï¿½ï¿½ï¿½ snail - runner up of the 2023 race at 38.3%, only 3.3% behind the caterpillar. ï¿½ï¿½ï¿½ï¿½ worm - placed last in 2023, with on"""
redglassbird,2024-01-26 15:23:59,https://www.tumblr.com/blog/view/redglassbird/740591025062625280,,btw Dionysus would be so proud of y'all for the Percy Jackon misspelling debacle 
"redglassbird,2024-01-21 05:06:33,https://www.tumblr.com/blog/view/redglassbird/740099194614939648,,""Citric acid my beloved, citric acid my enemy, citric acid my beloved citric acid my enemy citric acid my beloved citric acid my enemy. My beloved then my enemy. My enemy then my beloved. Etc. etc. etc (my mouthhe hurts,l)"""
redglassbird,2024-01-17 17:19:31,https://www.tumblr.com/blog/view/redglassbird/739782921243738112,,jstor:Noticed some debate about how JSTOR is pronouncedï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s
redglassbird,2024-01-15 04:18:24,https://www.tumblr.com/blog/view/redglassbird/739552583837007872,,mavigator:shoutout to the color red 
"redglassbird,2024-01-14 20:49:37,https://www.tumblr.com/blog/view/redglassbird/739524348416868352,,""so basically I thought I didnï¿½ï¿½ï¿½t care about the Percy Jackson series anymore bc I hadnï¿½ï¿½ï¿½t thought about it in awhile but long story short when I saw that the show was coming out a few hours early I promptly ran to the other room to tell my sister, jumped up in the air (a little too high and not taking slippery socks into account) and landed on the ground. So yeah Iï¿½ï¿½ï¿½ve since discovered that I d"""
"redglassbird,2024-01-14 07:30:13,https://www.tumblr.com/blog/view/redglassbird/739474055052312576,,""Ok guys Iï¿½ï¿½ï¿½m trying to fix my attention span and I have so many random books that I could read pls weigh inbook about the history of ï¿½ï¿½ï¿½plantsï¿½ï¿½ï¿½historical fiction on the Romansactually read stuff for classesThe railway children (aka comfort read)Sense and sensibilityHistory on Elizabeth ISomething el"""
redglassbird,2024-01-14 07:25:30,https://www.tumblr.com/blog/view/redglassbird/739473758262312960,,So today I went antiquing and found an antique perfume bottle that is like. Exactly like a tiny little bottle I had for my toys as a kid. And I think I might store all my hopes and dreams in there or something idk
redglassbird,2023-11-07 15:49:26,https://www.tumblr.com/blog/view/redglassbird/733344868795121664,,sometimes i strongly believe that I could be a perfect standup comedian if not for my need to laugh at everything funny as I say it. So in reality I would be like Hahahahaahaha the horse hahahahahahah USED THR ELEVATOR? HEHEHEHEIDIDNT HAHAHAHAKNKOWHECOULDDOTHAT
redglassbird,2023-11-07 07:13:19,https://www.tumblr.com/blog/view/redglassbird/733312397281984512,,Okay okay fine Iï¿½ï¿½ï¿½ll tell you guys about my personal life.So. (The vibe is that weï¿½ï¿½ï¿½re at a sleepover pretend weï¿½ï¿½ï¿½re at a sleepover) it all started with this fateful edit of Josh Hutcherson that I saw. Immediately sent it to my friends and guess what. Now my entire feed is filled with FNAF lore.Yea itï¿½ï¿½ï¿½s a slippery slope guys. (Plato Iï¿½ï¿½ï¿½m sure you wouldï¿½ï¿½ï¿½ve loved this story and all its philosophical elements). Well now Iï¿½ï¿½ï¿½m ina vicious FNAF cycle despite not ever being remotely interested in FNAF lore. But also. I am always curious. Thatï¿½ï¿½ï¿½s something about me Iï¿½ï¿½ï¿½m always curious. so I always click on the posts and they just keep coming in an inescapable avalanche.Well. when I am tired my brain also likes to self sabotage and make me spooked w things that would not normally scare me. Anyways Iï¿½ï¿½ï¿½m trying to sleep the other night right. And I nee does my brain manifest? Animatronics in my closet. Which. Thatï¿½ï¿½ï¿½s fine. Whatever. Brains gotta have fun sometimes I guess.Anyways I take a melatonin for the first time in weeks to knock me out . I have a vivid melatonin dream where I am a poor beggar trying to get water from an Italian restaurant but they keep kicking me out.( I still remember the face of the manager who was mean to me btw even tho I remember no other faces).Well one of the employees takes a liking to me and stands up for me and then naturally we start dating. Itï¿½ï¿½ï¿½s me and Italian restaurant employee against the world (he is also rich somehow and his brother keeps having heart attacks which is also a central keystone to the dream but we wonï¿½ï¿½ï¿½t delve into that).A wandering narrative perhaps. but very emblematic of my life. Not the FNAF and Josh Hutcherson parts. Mostly the parts about melatonin dreams gaslighting me to oblivion. (Iï¿½ï¿½ï¿½m scared to tag this FNAF bc I donï¿½ï¿½ï¿½t want Tumblr to get any ideas and thinkFNAF lore other than my own. But the things I do. The things I do for. Well I donï¿½ï¿½ï¿½t know wha
